,discog_year
5118,2007.0
5119,
5120,
5121,1999.0
5122,
5123,2010.0
5124,
5125,1999.0
5126,
5127,1983.0
5128,
5129,0.0
5130,
5131,2000.0
5132,
5133,2009.0
5134,
5135,2011.0
5136,
5137,0.0
5138,
5139,1973.0
5140,
5141,2010.0
5142,
5143,0.0
5144,
5145,
5146,2004.0
5147,
5148,
5149,
5150,
5151,0.0
5152,
5153,0.0
5154,
5155,2011.0
5156,
5157,
5158,
5159,
5160,1977.0
5161,0.0
5162,
5163,0.0
5164,
5165,
5166,
5167,
5168,
5169,1998.0
5170,
5171,1993.0
5172,1984.0
5173,
5174,
5175,1975.0
5176,
5177,1981.0
5178,
5179,
5180,1959.0
5181,
5182,
5183,
5184,
5185,1970.0
5186,0.0
5187,
5188,2015.0
5189,
5190,
5191,1996.0
5192,1978.0
5193,
5194,
5195,0.0
5196,
5197,
5198,
5199,
5200,
5201,
5202,
5203,
5204,2003.0
5205,
5206,2013.0
5207,0.0
5208,
5209,
5210,1997.0
5211,
5212,2018.0
5213,
5214,
5215,
5216,1997.0
5217,
5218,
5219,
5220,
5221,
5222,
5223,
5224,
5225,
5226,1980.0
5227,
5228,1977.0
5229,
5230,
5231,
5232,
5233,
5234,0.0
5235,
5236,1978.0
5237,
5238,
5239,
5240,
5241,
5242,1987.0
5243,0.0
5244,
5245,
5246,1999.0
5247,
5248,
5249,
5250,
5251,1981.0
5252,
5253,
5254,
5255,
5256,
5257,0.0
5258,2005.0
5259,
5260,
5261,
5262,
5263,2000.0
5264,1976.0
5265,
5266,
5267,
5268,
5269,2017.0
5270,
5271,
5272,
5273,
5274,
5275,
5276,
5277,2011.0
5278,2006.0
5279,2004.0
5280,
5281,
5282,
5283,
5284,
5285,0.0
5286,
5287,
5288,
5289,
5290,
5291,
5292,
5293,1974.0
5294,1970.0
5295,
5296,2009.0
5297,
5298,
5299,0.0
5300,
5301,
5302,2006.0
5303,
5304,
5305,
5306,
5307,
5308,1977.0
5309,
5310,
5311,
5312,
5313,
5314,1999.0
5315,2007.0
5316,
5317,1979.0
5318,
5319,
5320,
5321,
5322,2002.0
5323,
5324,2006.0
5325,
5326,
5327,
5328,2012.0
5329,
5330,
5331,1995.0
5332,1974.0
5333,
5334,
5335,
5336,
5337,2012.0
5338,
5339,
5340,
5341,
5342,
5343,0.0
5344,2008.0
5345,
5346,
5347,
5348,
5349,
5350,1975.0
5351,
5352,1978.0
5353,
5354,
5355,
5356,
5357,
5358,1971.0
5359,0.0
5360,0.0
5361,
5362,
5363,1981.0
5364,
5365,
5366,
5367,
5368,1995.0
5369,
5370,
5371,1999.0
5372,
5373,
5374,
5375,2000.0
5376,1998.0
5377,
5378,
5379,
5380,
5381,
5382,1978.0
5383,
5384,2015.0
5385,
5386,0.0
5387,
5388,2005.0
5389,
5390,
5391,
5392,0.0
5393,
5394,
5395,
5396,
5397,1970.0
5398,1982.0
5399,
5400,0.0
5401,
5402,
5403,1980.0
5404,
5405,
5406,1975.0
5407,
5408,
5409,1982.0
5410,
5411,1975.0
5412,
5413,
5414,1993.0
5415,
5416,2017.0
5417,
5418,
5419,
5420,
5421,
5422,
5423,
5424,
5425,
5426,
5427,
5428,
5429,
5430,
5431,1986.0
5432,1977.0
5433,
5434,
5435,
5436,1984.0
5437,
5438,2005.0
5439,
5440,
5441,
5442,
5443,
5444,1997.0
5445,
5446,0.0
5447,0.0
5448,
5449,
5450,1999.0
5451,0.0
5452,
5453,
5454,
5455,
5456,
5457,
5458,
5459,
5460,
5461,
5462,
5463,1970.0
5464,
5465,
5466,
5467,
5468,
5469,
5470,
5471,
5472,
5473,1968.0
5474,2007.0
5475,
5476,2010.0
5477,
5478,2010.0
5479,0.0
5480,
5481,
5482,
5483,2008.0
5484,
5485,1960.0
5486,
5487,1984.0
5488,
5489,
5490,1986.0
5491,
5492,1977.0
5493,
5494,
5495,
5496,
5497,0.0
5498,
5499,2000.0
5500,
5501,
5502,2003.0
5503,
5504,
5505,
5506,
5507,2015.0
5508,
5509,
5510,
5511,2007.0
5512,
5513,1973.0
5514,
5515,1997.0
5516,
5517,1981.0
5518,
5519,2006.0
5520,
5521,1989.0
5522,
5523,
5524,2010.0
5525,
5526,
5527,
5528,
5529,0.0
5530,
5531,
5532,
5533,
5534,1993.0
5535,
5536,0.0
5537,
5538,
5539,
5540,1980.0
5541,1986.0
5542,
5543,2000.0
5544,
5545,0.0
5546,
5547,
5548,
5549,2006.0
5550,
5551,2014.0
5552,
5553,
5554,
5555,2001.0
5556,
5557,
5558,
5559,
5560,1981.0
5561,
5562,
5563,
5564,
5565,0.0
5566,
5567,2008.0
5568,
5569,
5570,
5571,
5572,1990.0
5573,
5574,2015.0
5575,
5576,
5577,
5578,0.0
5579,1975.0
5580,
5581,
5582,2014.0
5583,
5584,0.0
5585,
5586,
5587,2007.0
5588,
5589,
5590,2015.0
5591,
5592,1998.0
5593,
5594,1972.0
5595,
5596,0.0
5597,2014.0
5598,
5599,2015.0
5600,
5601,0.0
5602,
5603,0.0
5604,
5605,
5606,
5607,
5608,
5609,0.0
5610,
5611,2008.0
5612,
5613,
5614,2008.0
5615,2012.0
5616,
5617,
5618,
5619,
5620,
5621,
5622,1979.0
5623,
5624,2008.0
5625,
5626,2010.0
5627,
5628,0.0
5629,
5630,
5631,
5632,1979.0
5633,
5634,
5635,
5636,
5637,
5638,
5639,1990.0
5640,
5641,2001.0
5642,
5643,
5644,
5645,
5646,
5647,1973.0
5648,0.0
5649,
5650,
5651,1989.0
5652,0.0
5653,
5654,
5655,
5656,1988.0
5657,
5658,0.0
5659,
5660,
5661,2016.0
5662,
5663,0.0
5664,
5665,
5666,
5667,2006.0
5668,1973.0
5669,
5670,
5671,
5672,
5673,1990.0
5674,2011.0
5675,
5676,0.0
5677,
5678,
5679,
5680,
5681,
5682,
5683,
5684,
5685,
5686,
5687,
5688,
5689,
5690,0.0
5691,
5692,2012.0
5693,1990.0
5694,
5695,1963.0
5696,
5697,
5698,
5699,
5700,
5701,
5702,2004.0
5703,
5704,
5705,
5706,
5707,0.0
5708,2006.0
5709,2002.0
5710,
5711,0.0
5712,
5713,
5714,
5715,
5716,
5717,1991.0
5718,
5719,
5720,1973.0
5721,
5722,0.0
5723,
5724,2006.0
5725,
5726,
5727,
5728,
5729,
5730,2011.0
5731,
5732,
5733,1968.0
5734,
5735,0.0
5736,
5737,
5738,
5739,
5740,1971.0
5741,1970.0
5742,
5743,2016.0
5744,
5745,1994.0
5746,
5747,1998.0
5748,
5749,
5750,1972.0
5751,
5752,0.0
5753,
5754,
5755,1974.0
5756,0.0
5757,
5758,0.0
5759,
5760,1974.0
5761,
5762,
5763,1973.0
5764,2015.0
5765,
5766,
5767,
5768,0.0
5769,
5770,2014.0
5771,
5772,1987.0
5773,
5774,2016.0
5775,
5776,1991.0
5777,
5778,1979.0
5779,
5780,2012.0
5781,
5782,
5783,2013.0
5784,
5785,2013.0
5786,
5787,
5788,1977.0
5789,
5790,2015.0
5791,
5792,
5793,
5794,
5795,
5796,2000.0
5797,
5798,
5799,
5800,
5801,1980.0
5802,
5803,
5804,
5805,
5806,2006.0
5807,
5808,1975.0
5809,1998.0
5810,
5811,
5812,
5813,
5814,1977.0
5815,
5816,2012.0
5817,
5818,
5819,
5820,1995.0
5821,0.0
5822,
5823,0.0
5824,
5825,
5826,1975.0
5827,
5828,
5829,
5830,
5831,1975.0
5832,
5833,1971.0
5834,
5835,
5836,1993.0
5837,
5838,0.0
5839,
5840,1999.0
5841,
5842,2011.0
5843,
5844,
5845,1974.0
5846,
5847,2015.0
5848,
5849,2009.0
5850,
5851,2010.0
5852,
5853,2009.0
5854,
5855,
5856,
5857,
5858,2018.0
5859,2007.0
5860,
5861,
5862,
5863,1967.0
5864,
5865,0.0
5866,
5867,2009.0
5868,
5869,0.0
5870,
5871,1997.0
5872,
5873,
5874,
5875,
5876,
5877,
5878,2004.0
5879,2009.0
5880,1997.0
5881,
5882,2008.0
5883,
5884,
5885,0.0
5886,
5887,
5888,2007.0
5889,
5890,
5891,
5892,
5893,
5894,
5895,2004.0
5896,
5897,
5898,1986.0
5899,2005.0
5900,0.0
5901,
5902,
5903,2009.0
5904,
5905,0.0
5906,
5907,2006.0
5908,
5909,1977.0
5910,
5911,1998.0
5912,
5913,2009.0
5914,
5915,2011.0
5916,
5917,2014.0
5918,
5919,2013.0
5920,
5921,
5922,
5923,1992.0
5924,2011.0
5925,
5926,
5927,2016.0
5928,
5929,2011.0
5930,
5931,
5932,
5933,
5934,
5935,
5936,
5937,
5938,
5939,
5940,2009.0
5941,
5942,
5943,
5944,0.0
5945,2009.0
5946,
5947,0.0
5948,0.0
5949,
5950,2006.0
5951,
5952,
5953,
5954,
5955,0.0
5956,
5957,
5958,2012.0
5959,
5960,
5961,
5962,1998.0
5963,
5964,1973.0
5965,
5966,1998.0
5967,
5968,2012.0
5969,
5970,1999.0
5971,
5972,
5973,2017.0
5974,
5975,
5976,
5977,
5978,
5979,0.0
5980,
5981,
5982,
5983,
5984,1978.0
5985,0.0
5986,2001.0
5987,
5988,
5989,2017.0
5990,
5991,1995.0
5992,
5993,2004.0
5994,
5995,
5996,
5997,
5998,
5999,
6000,2006.0
6001,
6002,2007.0
6003,1972.0
6004,
6005,
6006,1972.0
6007,
6008,1976.0
6009,
6010,
6011,2016.0
6012,
6013,1998.0
6014,
6015,2014.0
6016,
6017,
6018,2012.0
6019,
6020,2002.0
6021,
6022,1964.0
6023,
6024,2008.0
6025,
6026,1986.0
6027,
6028,2014.0
6029,
6030,1969.0
6031,
6032,1976.0
6033,
6034,1991.0
6035,
6036,
6037,1980.0
6038,
6039,2014.0
6040,
6041,1995.0
6042,
6043,1966.0
6044,
6045,2005.0
6046,
6047,2012.0
6048,
6049,2005.0
6050,
6051,1977.0
6052,
6053,0.0
6054,
6055,2005.0
6056,
6057,1983.0
6058,
6059,
6060,2004.0
6061,
6062,
6063,1996.0
6064,
6065,1983.0
6066,
6067,1974.0
6068,
6069,
6070,2017.0
6071,
6072,2008.0
6073,
6074,
6075,2005.0
6076,
6077,
6078,
6079,1970.0
6080,2014.0
6081,
6082,2012.0
6083,
6084,0.0
6085,
6086,2011.0
6087,
6088,0.0
6089,
6090,
6091,2010.0
6092,
6093,1966.0
6094,
6095,1998.0
6096,
6097,0.0
6098,
6099,
6100,
6101,0.0
6102,1973.0
6103,
6104,
6105,1988.0
6106,
6107,0.0
6108,
6109,
6110,
6111,
6112,
6113,
6114,2013.0
6115,
6116,0.0
6117,2012.0
6118,
6119,1982.0
6120,
6121,1985.0
6122,
6123,1999.0
6124,
6125,
6126,
6127,1986.0
6128,
6129,2009.0
6130,
6131,2015.0
6132,
6133,
6134,
6135,
6136,
6137,
6138,1979.0
6139,
6140,
6141,1998.0
6142,
6143,1967.0
6144,
6145,1976.0
6146,0.0
6147,
6148,0.0
6149,1986.0
6150,
6151,
6152,1986.0
6153,
6154,
6155,1973.0
6156,
6157,
6158,
6159,
6160,
6161,
6162,
6163,
6164,
6165,2007.0
6166,0.0
6167,1994.0
6168,2005.0
6169,
6170,1988.0
6171,0.0
6172,2004.0
6173,2012.0
6174,
6175,1990.0
6176,
6177,
6178,1973.0
6179,
6180,1971.0
6181,
6182,1972.0
6183,
6184,
6185,1970.0
6186,
6187,1969.0
6188,
6189,
6190,1996.0
6191,
6192,1995.0
6193,
6194,
6195,
6196,2017.0
6197,
6198,
6199,1973.0
6200,
6201,0.0
6202,
6203,2007.0
6204,
6205,2016.0
6206,
6207,2005.0
6208,
6209,2000.0
6210,
6211,2006.0
6212,
6213,1974.0
6214,
6215,2006.0
6216,
6217,
6218,1996.0
6219,2015.0
6220,
6221,1997.0
6222,
6223,1988.0
6224,
6225,1973.0
6226,
6227,1974.0
6228,
6229,1972.0
6230,
6231,1999.0
6232,
6233,2015.0
6234,
6235,
6236,0.0
6237,
6238,2009.0
6239,
6240,1974.0
6241,
6242,
6243,
6244,1982.0
6245,
6246,2011.0
6247,
6248,1972.0
6249,
6250,2016.0
6251,
6252,2014.0
6253,
6254,
6255,0.0
6256,
6257,2002.0
6258,
6259,1998.0
6260,
6261,
6262,1994.0
6263,
6264,1991.0
6265,
6266,1981.0
6267,
6268,2012.0
6269,
6270,1996.0
6271,
6272,2008.0
6273,
6274,
6275,1970.0
6276,
6277,0.0
6278,
6279,1986.0
6280,
6281,2016.0
6282,
6283,
6284,1997.0
6285,
6286,1997.0
6287,
6288,1974.0
6289,
6290,
6291,1994.0
6292,
6293,2007.0
6294,
6295,2007.0
6296,
6297,
6298,
6299,0.0
6300,
6301,
6302,2009.0
6303,
6304,1986.0
6305,
6306,2002.0
6307,1984.0
6308,
6309,
6310,1977.0
6311,
6312,1997.0
6313,
6314,1982.0
6315,
6316,1992.0
6317,
6318,
6319,0.0
6320,
6321,
6322,
6323,
6324,1984.0
6325,2018.0
6326,
6327,
6328,
6329,
6330,0.0
6331,2016.0
6332,
6333,
6334,
6335,2002.0
6336,
6337,2003.0
6338,
6339,1976.0
6340,
6341,0.0
6342,
6343,2002.0
6344,
6345,0.0
6346,
6347,1970.0
6348,
6349,1974.0
6350,
6351,1980.0
6352,
6353,2010.0
6354,
6355,1976.0
6356,
6357,0.0
6358,
6359,1962.0
6360,
6361,0.0
6362,
6363,
6364,
6365,
6366,1979.0
6367,
6368,2008.0
6369,
6370,1976.0
6371,
6372,2006.0
6373,
6374,1978.0
6375,
6376,2002.0
6377,
6378,2003.0
6379,
6380,
6381,
6382,1996.0
6383,1981.0
6384,
6385,
6386,
6387,
6388,1993.0
6389,
6390,1976.0
6391,
6392,1982.0
6393,
6394,2012.0
6395,
6396,1967.0
6397,
6398,1991.0
6399,
6400,2008.0
6401,
6402,0.0
6403,
6404,1974.0
6405,
6406,0.0
6407,
6408,1972.0
6409,
6410,
6411,2008.0
6412,2008.0
6413,
6414,2018.0
6415,
6416,2008.0
6417,
6418,2008.0
6419,
6420,2008.0
6421,
6422,2008.0
6423,
6424,
6425,
6426,1974.0
6427,1997.0
6428,
6429,1969.0
6430,
6431,2007.0
6432,
6433,
6434,
6435,1980.0
6436,1968.0
6437,
6438,
6439,1996.0
6440,
6441,1973.0
6442,
6443,2009.0
6444,
6445,1964.0
6446,
6447,1976.0
6448,
6449,1974.0
6450,
6451,1973.0
6452,
6453,1970.0
6454,
6455,0.0
6456,
6457,1971.0
6458,
6459,2013.0
6460,
6461,1999.0
6462,
6463,2016.0
6464,
6465,1975.0
6466,
6467,1970.0
6468,
6469,1971.0
6470,
6471,2006.0
6472,
6473,1974.0
6474,
6475,1967.0
6476,
6477,1995.0
6478,
6479,1982.0
6480,
6481,1978.0
6482,
6483,1997.0
6484,
6485,1973.0
6486,
6487,2002.0
6488,
6489,2007.0
6490,
6491,1997.0
6492,
6493,2007.0
6494,
6495,2007.0
6496,
6497,2014.0
6498,
6499,2007.0
6500,
6501,1972.0
6502,
6503,2010.0
6504,
6505,2016.0
6506,
6507,1973.0
6508,
6509,1982.0
6510,
6511,
6512,2003.0
6513,0.0
6514,
6515,1996.0
6516,
6517,1968.0
6518,
6519,2009.0
6520,
6521,0.0
6522,
6523,1982.0
6524,
6525,2011.0
6526,
6527,1997.0
6528,
6529,2016.0
6530,
6531,1991.0
6532,
6533,1984.0
6534,
6535,1982.0
6536,
6537,
6538,1984.0
6539,
6540,1975.0
6541,
6542,1972.0
6543,
6544,2015.0
6545,
6546,2011.0
6547,
6548,2000.0
6549,
6550,
6551,1996.0
6552,
6553,
6554,
6555,0.0
6556,
6557,1980.0
6558,
6559,1983.0
6560,
6561,1967.0
6562,
6563,2004.0
6564,
6565,2001.0
6566,
6567,
6568,0.0
6569,1970.0
6570,
6571,1986.0
6572,
6573,1970.0
6574,
6575,1983.0
6576,
6577,1994.0
6578,
6579,1990.0
6580,
6581,1983.0
6582,
6583,1976.0
6584,
6585,1969.0
6586,
6587,1980.0
6588,
6589,2015.0
6590,
6591,0.0
6592,
6593,1984.0
6594,
6595,0.0
6596,
6597,1981.0
6598,
6599,2017.0
6600,
6601,1986.0
6602,
6603,1980.0
6604,
6605,2014.0
6606,
6607,1985.0
6608,
6609,2000.0
6610,
6611,1980.0
6612,
6613,1984.0
6614,
6615,1973.0
6616,
6617,0.0
6618,
6619,2013.0
6620,
6621,1979.0
6622,
6623,1972.0
6624,
6625,
6626,1980.0
6627,
6628,1981.0
6629,
6630,0.0
6631,
6632,1992.0
6633,
6634,1984.0
6635,
6636,1983.0
6637,
6638,1981.0
6639,
6640,2016.0
6641,
6642,1973.0
6643,
6644,1972.0
6645,
6646,1969.0
6647,
6648,1983.0
6649,
6650,
6651,1984.0
6652,
6653,2017.0
6654,
6655,2011.0
6656,
6657,
6658,2015.0
6659,
6660,1982.0
6661,
6662,2000.0
6663,
6664,1974.0
6665,
6666,1992.0
6667,
6668,1992.0
6669,
6670,
6671,2018.0
6672,
6673,1985.0
6674,
6675,
6676,1982.0
6677,
6678,0.0
6679,
6680,1992.0
6681,
6682,1983.0
6683,
6684,
6685,2011.0
6686,
6687,0.0
6688,
6689,1978.0
6690,
6691,1998.0
6692,
6693,
6694,1983.0
6695,
6696,1995.0
6697,
6698,2004.0
6699,
6700,1989.0
6701,
6702,0.0
6703,
6704,2017.0
6705,
6706,1986.0
6707,
6708,1982.0
6709,
6710,0.0
6711,
6712,1975.0
6713,
6714,1982.0
6715,
6716,
6717,2016.0
6718,
6719,1982.0
6720,
6721,1979.0
6722,
6723,1983.0
6724,
6725,1974.0
6726,
6727,2000.0
6728,
6729,1982.0
6730,
6731,1963.0
6732,
6733,1980.0
6734,
6735,
6736,1983.0
6737,
6738,
6739,1985.0
6740,1977.0
6741,
6742,0.0
6743,
6744,
6745,
6746,1972.0
6747,
6748,2010.0
6749,
6750,0.0
6751,
6752,1994.0
6753,
6754,1972.0
6755,
6756,1986.0
6757,
6758,1975.0
6759,
6760,
6761,1979.0
6762,
6763,0.0
6764,
6765,2012.0
6766,
6767,1978.0
6768,
6769,1983.0
6770,
6771,1986.0
6772,
6773,1982.0
6774,
6775,1974.0
6776,
6777,1967.0
6778,
6779,1982.0
6780,
6781,0.0
6782,
6783,1990.0
6784,
6785,0.0
6786,
6787,1991.0
6788,
6789,0.0
6790,
6791,2000.0
6792,
6793,0.0
6794,
6795,1984.0
6796,
6797,
6798,0.0
6799,
6800,0.0
6801,
6802,
6803,1982.0
6804,
6805,
6806,
6807,0.0
6808,1981.0
6809,
6810,
6811,0.0
6812,
6813,1963.0
6814,
6815,1974.0
6816,
6817,1984.0
6818,
6819,0.0
6820,
6821,2006.0
6822,
6823,2012.0
6824,
6825,1975.0
6826,
6827,2004.0
6828,
6829,1974.0
6830,
6831,2004.0
6832,
6833,1967.0
6834,
6835,1979.0
6836,
6837,1999.0
6838,
6839,1994.0
6840,
6841,2004.0
6842,
6843,2004.0
6844,
6845,2003.0
6846,
6847,2003.0
6848,
6849,2014.0
6850,
6851,1996.0
6852,
6853,1999.0
6854,
6855,1996.0
6856,
6857,
6858,1996.0
6859,
6860,1993.0
6861,
6862,1996.0
6863,
6864,1996.0
6865,
6866,2016.0
6867,
6868,
6869,2010.0
6870,
6871,1995.0
6872,
6873,
6874,1972.0
6875,0.0
6876,
6877,
6878,
6879,
6880,1994.0
6881,2013.0
6882,
6883,1994.0
6884,
6885,2017.0
6886,
6887,
6888,0.0
6889,
6890,1982.0
6891,
6892,
6893,0.0
6894,
6895,2018.0
6896,
6897,2012.0
6898,
6899,0.0
6900,
6901,
6902,2005.0
6903,
6904,1977.0
6905,
6906,2015.0
6907,
6908,2012.0
6909,
6910,1996.0
6911,
6912,1976.0
6913,
6914,1996.0
6915,
6916,2013.0
6917,
6918,1970.0
6919,
6920,1975.0
6921,
6922,0.0
6923,
6924,1970.0
6925,
6926,1998.0
6927,
6928,1998.0
6929,
6930,
6931,
6932,2003.0
6933,1980.0
6934,
6935,0.0
6936,
6937,1987.0
6938,
6939,2008.0
6940,
6941,2011.0
6942,
6943,0.0
6944,
6945,2015.0
6946,
6947,2001.0
6948,
6949,1977.0
6950,
6951,
6952,2016.0
6953,
6954,1982.0
6955,
6956,
6957,
6958,2014.0
6959,2008.0
6960,
6961,
6962,
6963,
6964,
6965,
6966,
6967,1980.0
6968,
6969,1980.0
6970,1979.0
6971,
6972,
6973,2008.0
6974,
6975,
6976,2000.0
6977,
6978,
6979,
6980,
6981,
6982,2010.0
6983,
6984,
6985,
6986,
6987,
6988,2004.0
6989,2015.0
6990,
6991,
6992,
6993,2002.0
6994,
6995,2006.0
6996,
6997,
6998,
6999,
7000,1990.0
7001,1988.0
7002,
7003,1972.0
7004,
7005,
7006,
7007,
7008,
7009,
7010,1963.0
7011,1986.0
7012,
7013,1991.0
7014,2001.0
7015,
7016,1996.0
7017,
7018,1986.0
7019,
7020,1993.0
7021,
7022,1973.0
7023,
7024,1993.0
7025,
7026,1971.0
7027,
7028,1991.0
7029,
7030,1992.0
7031,
7032,1995.0
7033,
7034,2016.0
7035,
7036,2005.0
7037,
7038,1972.0
7039,
7040,1981.0
7041,
7042,1970.0
7043,
7044,
7045,2011.0
7046,
7047,2014.0
7048,
7049,2013.0
7050,
7051,2011.0
7052,
7053,1998.0
7054,
7055,1982.0
7056,
7057,2013.0
7058,
7059,2011.0
7060,
7061,1979.0
7062,
7063,2002.0
7064,
7065,2011.0
7066,
7067,2014.0
7068,
7069,1977.0
7070,
7071,1978.0
7072,
7073,2002.0
7074,
7075,1994.0
7076,
7077,1986.0
7078,
7079,1991.0
7080,
7081,
7082,1984.0
7083,
7084,1988.0
7085,
7086,2008.0
7087,
7088,2011.0
7089,
7090,2002.0
7091,
7092,2000.0
7093,
7094,2011.0
7095,
7096,2008.0
7097,
7098,1986.0
7099,
7100,1979.0
7101,
7102,1999.0
7103,
7104,1999.0
7105,
7106,1980.0
7107,
7108,0.0
7109,
7110,1971.0
7111,
7112,0.0
7113,
7114,1973.0
7115,
7116,
7117,
7118,2012.0
7119,2003.0
7120,
7121,0.0
7122,
7123,2017.0
7124,
7125,
7126,0.0
7127,
7128,2017.0
7129,
7130,2005.0
7131,
7132,1974.0
7133,
7134,2005.0
7135,
7136,2003.0
7137,
7138,1982.0
7139,
7140,2006.0
7141,
7142,
7143,1995.0
7144,
7145,
7146,0.0
7147,
7148,
7149,
7150,
7151,
7152,2006.0
7153,2003.0
7154,
7155,
7156,2014.0
7157,
7158,2007.0
7159,
7160,1996.0
7161,
7162,2000.0
7163,
7164,
7165,
7166,1975.0
7167,2017.0
7168,
7169,1978.0
7170,
7171,1973.0
7172,
7173,
7174,1970.0
7175,
7176,2013.0
7177,
7178,2011.0
7179,
7180,
7181,2002.0
7182,
7183,2001.0
7184,
7185,2011.0
7186,
7187,
7188,2012.0
7189,
7190,1995.0
7191,
7192,
7193,1994.0
7194,
7195,
7196,1970.0
7197,
7198,
7199,1984.0
7200,
7201,2013.0
7202,
7203,
7204,1979.0
7205,
7206,2014.0
7207,
7208,1978.0
7209,
7210,
7211,1980.0
7212,
7213,2003.0
7214,
7215,2006.0
7216,
7217,
7218,0.0
7219,
7220,2001.0
7221,
7222,2013.0
7223,
7224,2017.0
7225,
7226,2012.0
7227,
7228,1973.0
7229,
7230,0.0
7231,
7232,1999.0
7233,
7234,2008.0
7235,
7236,2015.0
7237,
7238,2004.0
7239,
7240,2012.0
7241,
7242,1975.0
7243,
7244,2015.0
7245,
7246,
7247,2000.0
7248,
7249,2015.0
7250,
7251,1968.0
7252,
7253,
7254,1972.0
7255,
7256,
7257,2013.0
7258,2007.0
7259,
7260,
7261,
7262,2013.0
7263,0.0
7264,
7265,2001.0
7266,
7267,0.0
7268,
7269,2003.0
7270,
7271,1972.0
7272,
7273,
7274,2003.0
7275,
7276,1994.0
7277,
7278,1975.0
7279,
7280,2012.0
7281,
7282,1994.0
7283,
7284,2017.0
7285,
7286,1966.0
7287,
7288,0.0
7289,
7290,2001.0
7291,
7292,
7293,1994.0
7294,
7295,0.0
7296,
7297,
7298,1976.0
7299,
7300,1975.0
7301,
7302,1971.0
7303,
7304,1994.0
7305,
7306,0.0
7307,
7308,2015.0
7309,
7310,
7311,1974.0
7312,
7313,2000.0
7314,
7315,
7316,
7317,0.0
7318,2001.0
7319,
7320,0.0
7321,
7322,1994.0
7323,
7324,1994.0
7325,
7326,1972.0
7327,
7328,2005.0
7329,
7330,
7331,2006.0
7332,
7333,
7334,2009.0
7335,
7336,2006.0
7337,
7338,2008.0
7339,
7340,
7341,1976.0
7342,
7343,1990.0
7344,
7345,1975.0
7346,
7347,2006.0
7348,
7349,1991.0
7350,
7351,1978.0
7352,
7353,
7354,
7355,0.0
7356,
7357,1967.0
7358,
7359,
7360,1980.0
7361,
7362,1992.0
7363,
7364,1985.0
7365,
7366,0.0
7367,
7368,1975.0
7369,
7370,0.0
7371,
7372,
7373,1977.0
7374,
7375,
7376,1986.0
7377,
7378,0.0
7379,
7380,2006.0
7381,
7382,2017.0
7383,
7384,2018.0
7385,
7386,1985.0
7387,
7388,2011.0
7389,
7390,2004.0
7391,
7392,1969.0
7393,
7394,2008.0
7395,
7396,2013.0
7397,
7398,1983.0
7399,
7400,1996.0
7401,
7402,1983.0
7403,
7404,1976.0
7405,
7406,2005.0
7407,
7408,2005.0
7409,
7410,2006.0
7411,
7412,1971.0
7413,
7414,1974.0
7415,
7416,2009.0
7417,
7418,2007.0
7419,
7420,2015.0
7421,
7422,2011.0
7423,
7424,1975.0
7425,
7426,2004.0
7427,
7428,2017.0
7429,
7430,2009.0
7431,
7432,2001.0
7433,
7434,2007.0
7435,
7436,2004.0
7437,
7438,2009.0
7439,
7440,0.0
7441,
7442,2015.0
7443,
7444,
7445,1974.0
7446,
7447,0.0
7448,
7449,2009.0
7450,
7451,2009.0
7452,
7453,0.0
7454,
7455,2003.0
7456,
7457,
7458,1970.0
7459,
7460,2012.0
7461,
7462,2012.0
7463,
7464,1974.0
7465,
7466,2004.0
7467,
7468,1995.0
7469,
7470,2007.0
7471,
7472,2012.0
7473,
7474,2004.0
7475,
7476,1982.0
7477,
7478,2012.0
7479,
7480,1975.0
7481,
7482,1977.0
7483,
7484,1978.0
7485,
7486,1969.0
7487,
7488,1977.0
7489,
7490,
7491,1971.0
7492,
7493,1978.0
7494,
7495,1996.0
7496,
7497,1996.0
7498,
7499,1969.0
7500,
7501,2010.0
7502,
7503,
7504,2000.0
7505,
7506,1979.0
7507,
7508,1993.0
7509,
7510,1978.0
7511,
7512,2010.0
7513,
7514,2010.0
7515,
7516,
7517,1975.0
7518,
7519,1991.0
7520,
7521,2015.0
7522,
7523,
7524,
7525,2005.0
7526,
7527,1981.0
7528,
7529,
7530,
7531,
7532,
7533,
7534,0.0
7535,
7536,
7537,
7538,
7539,
7540,2015.0
7541,
7542,
7543,2001.0
7544,1976.0
7545,2010.0
7546,
7547,2005.0
7548,
7549,1973.0
7550,
7551,0.0
7552,
7553,1977.0
7554,
7555,1984.0
7556,
7557,2010.0
7558,
7559,2010.0
7560,
7561,2006.0
7562,
7563,1999.0
7564,
7565,2005.0
7566,
7567,2005.0
7568,
7569,0.0
7570,
7571,2003.0
7572,
7573,2001.0
7574,
7575,1972.0
7576,
7577,2010.0
7578,
7579,0.0
7580,
7581,2005.0
7582,
7583,2013.0
7584,
7585,1996.0
7586,
7587,2016.0
7588,
7589,2005.0
7590,
7591,1991.0
7592,
7593,1975.0
7594,
7595,2014.0
7596,
7597,
7598,1996.0
7599,
7600,1996.0
7601,
7602,1998.0
7603,
7604,1979.0
7605,
7606,1984.0
7607,
7608,2001.0
7609,
7610,1982.0
7611,
7612,2010.0
7613,
7614,2017.0
7615,
7616,1999.0
7617,
7618,1996.0
7619,
7620,2001.0
7621,
7622,1980.0
7623,
7624,2013.0
7625,
7626,1974.0
7627,
